info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--34774-OAaK5tMWzb87
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 11 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1252/1281 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1252/1282 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1252/1283 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1252/1284 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1252/1285 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1252/1286 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1253/1286 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1254/1286 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1255/1286 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1256/1286 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1257/1286 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1258/1286 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1259/1286 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1260/1286 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1261/1286 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1262/1286 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1263/1286 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1264/1286 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1264/1287 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1265/1287 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1266/1287 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1267/1287 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1268/1287 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1269/1287 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1270/1287 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1271/1287 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1272/1287 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1273/1287 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1274/1287 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1275/1287 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1276/1287 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1277/1287 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1278/1287 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1279/1287 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1280/1287 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1280/1288 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1280/1289 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1280/1290 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1280/1291 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1280/1292 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1280/1293 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1280/1294 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1280/1295 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1280/1296 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1280/1297 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1280/1298 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1280/1299 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1280/1300 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1280/1301 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1280/1302 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1280/1303 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1281/1303 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1282/1303 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1283/1303 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1284/1303 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1285/1303 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1286/1303 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1287/1303 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1287/1304 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1287/1305 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1287/1306 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1287/1307 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1287/1308 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1287/1309 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1287/1310 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1287/1311 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1287/1312 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1287/1313 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1287/1314 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1287/1315 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 1287/1316 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 1287/1317 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 1287/1318 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 1287/1319 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1287/1320 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 1287/1321 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 1287/1322 modules 35 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 1287/1323 modules 36 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 1288/1323 modules 35 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 1288/1324 modules 36 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 1288/1325 modules 37 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1289/1325 modules 36 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1290/1325 modules 35 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1291/1325 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1292/1325 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1293/1325 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1294/1325 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1295/1325 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1296/1325 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1297/1325 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1298/1325 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1299/1325 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1300/1325 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1301/1325 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1302/1325 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1303/1325 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 1303/1326 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 1303/1327 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 1303/1328 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 1303/1329 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 1303/1330 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1303/1331 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1303/1332 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1304/1332 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1305/1332 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1306/1332 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1307/1332 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1308/1332 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1309/1332 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1310/1332 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1311/1332 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1312/1332 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1313/1332 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1314/1332 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1315/1332 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1316/1332 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1317/1332 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1318/1332 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1319/1332 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1320/1332 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1321/1332 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1322/1332 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1323/1332 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1324/1332 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1325/1332 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1326/1332 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1327/1332 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1328/1332 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1329/1332 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1330/1332 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1331/1332 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 70% building 1332/1332 modules 0 active 
<s> [webpack.Progress] 69% building 1332/1333 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1332/1334 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1332/1335 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1332/1336 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1332/1337 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1332/1338 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1332/1339 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1332/1340 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1333/1340 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1334/1340 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1335/1340 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1336/1340 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1337/1340 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1338/1340 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1339/1340 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 70% building 1340/1340 modules 0 active 
<s> [webpack.Progress] 69% building 1340/1341 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1340/1342 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1340/1343 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IsAccessorDescriptor.js
