info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--34570-HgSsK4GdqZmj
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 9 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1055/1091 modules 36 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1056/1091 modules 35 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1057/1091 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1058/1091 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1059/1091 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1060/1091 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1061/1091 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1061/1092 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1061/1093 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1062/1093 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1063/1093 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1064/1093 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1065/1093 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1066/1093 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1068/1093 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1069/1093 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1070/1093 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1071/1093 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1073/1093 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1078/1095 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1079/1095 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1080/1095 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1090/1096 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1092/1096 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1093/1096 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1094/1096 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1095/1096 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stable/stable.js
<s> [webpack.Progress] 70% building 1096/1096 modules 0 active 
<s> [webpack.Progress] 69% building 1096/1097 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1096/1098 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1096/1099 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1096/1100 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1096/1101 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1106/1113 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1106/1114 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1106/1118 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1107/1118 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/components/Box/Box.tsx
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/components/Box/Box.tsx
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/components/Box/Box.tsx
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 1115/1122 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 1116/1122 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 1117/1122 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 1118/1122 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1118/1124 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/components/Button/Button.tsx
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/components/Button/Button.tsx
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1122/1132 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1122/1133 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1122/1135 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1122/1136 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1128/1136 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1133/1141 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1139/1143 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1140/1143 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1141/1143 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1142/1143 modules 1 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1142/1144 modules 2 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1142/1145 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1142/1146 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1143/1146 modules 3 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1143/1147 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/telejson/dist/esm/dom-event.js
